split,group,metric,model_name,value,delta(XGB-ALS),better,als_diagnosis,xgb_diagnosis
TRAIN,GUEST,recall@5,ALS Hybrid,0.0262,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,recall@5,XGBoost Hybrid,0.0262,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,ndcg@5,ALS Hybrid,0.0354,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,ndcg@5,XGBoost Hybrid,0.0354,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,mrr,ALS Hybrid,0.0769,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,mrr,XGBoost Hybrid,0.0769,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,coverage_pct,ALS Hybrid,2.21,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,coverage_pct,XGBoost Hybrid,2.21,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,coverage_count,ALS Hybrid,5.0,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,coverage_count,XGBoost Hybrid,5.0,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,novelty,ALS Hybrid,0.1855,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,novelty,XGBoost Hybrid,0.1855,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,users_evaluated,ALS Hybrid,13.0,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TRAIN,GUEST,users_evaluated,XGBoost Hybrid,13.0,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,precision@5,ALS Hybrid,0.0113,+0.0132,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,precision@5,XGBoost Hybrid,0.0245,+0.0132,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,recall@5,ALS Hybrid,0.0519,+0.0589,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,recall@5,XGBoost Hybrid,0.1108,+0.0589,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,ndcg@5,ALS Hybrid,0.0295,+0.0351,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,ndcg@5,XGBoost Hybrid,0.0646,+0.0351,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,mrr,ALS Hybrid,0.0226,+0.0299,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,mrr,XGBoost Hybrid,0.0525,+0.0299,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,coverage_pct,ALS Hybrid,54.87,+9.2900,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,coverage_pct,XGBoost Hybrid,64.16,+9.2900,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,coverage_count,ALS Hybrid,124.0,+21.0000,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,coverage_count,XGBoost Hybrid,145.0,+21.0000,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,novelty,ALS Hybrid,1.5263,+1.0116,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,novelty,XGBoost Hybrid,2.5379,+1.0116,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,users_evaluated,ALS Hybrid,106.0,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,OVERALL,users_evaluated,XGBoost Hybrid,106.0,+0.0000,Tie,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,REGISTERED,precision@5,ALS Hybrid,0.0055,+0.0274,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
TEST,REGISTERED,precision@5,XGBoost Hybrid,0.0329,+0.0274,XGBoost,ACCEPTABLE GENERALISATION | Train P@5=0.0389 vs Test P@5=0.0113 (gap=+0.0276). Metrics are consistent across splits. Low absolute values are expected for sparse implicit feedback data.,MILD OVERFITTING | Train P@5=0.0861 vs Test P@5=0.0245 (gap=+0.0616). Some generalisation gap detected. Review interaction weights and consider adding more interaction data to reduce sparsity.
